
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
112 -0.04943 -5.91215e-06 |113 -0.04329 -9.99164e-06 |114 -0.04329 -8.36363e-06
115 -0.01131 -1.44991e-05 |116  0.03214 -1.68380e-05 |117  0.02215 -1.64386e-05
118  0.05971 -1.51409e-05 |119  0.04087 -1.61818e-05 |120  0.02822 -4.49552e-05
121 -0.01839 -9.42549e-06 |122  0.01281 -3.49114e-05 |123 -0.01618 -5.32749e-06
124 -0.00294 -2.34028e-05 |125 -0.02682 -2.42352e-06 |126  0.03513 -1.77125e-06
127  0.03838  6.38719e-06 |128  0.01127  1.61911e-06 |129  0.01818  3.20449e-06
130  0.06895  1.28545e-05 |131  0.03522 -3.68095e-06 |132  0.06486  4.46174e-06
133  0.02567  5.53246e-06 |134  0.04629  1.09794e-05 |135 -1.95667  1.05056e-06
136  0.02078 -9.05146e-06 |137 -0.00916  3.47936e-06 |138  0.06085 -7.54886e-06
139  0.01526  7.46159e-06 |140  0.06277 -5.55000e-06 |141 -0.03499  5.98612e-06
142  0.05875  9.46908e-06 |143 -0.06917  1.11922e-08 |144  0.06931  7.49643e-06
145  0.04763  4.15721e-06 |146  0.10841  1.27185e-06 |147  0.01543  1.46711e-06
148  0.23238 -5.94779e-06 |149  0.18030 -6.66128e-07 |150  0.00011  2.66967e-07
151  0.00003  4.11093e-07 |152  0.11343  1.05963e-06 |153 -2.07171  4.89784e-06

Initial statistics: 161 variables; iteration 0; function evaluation 0; phase 3
Function value 1.4056654e+03; maximum gradient component mag -2.0314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.52925 -6.86637e-07 |  2 -0.65608 -7.27185e-06 |  3  2.50000 -4.42445e+01
  4  4.50000 -2.84257e+00 |  5  6.00000  4.70870e+00 |  6  1.50000 -1.70604e+00
  7  2.50000 -1.39779e+02 |  8  4.50000 -2.09979e+01 |  9  7.30000  1.67157e+02
 10  3.80000 -2.03143e+02 | 11 -3.15285 -2.97613e+01 | 12 -0.01811 -8.05710e-01
 13  0.03134 -8.26994e+00 | 14  0.05607 -2.63747e+01 | 15  0.08206 -8.87280e+01
 16  0.09955 -1.99844e+02 | 17  0.08142 -8.61348e+01 | 18  0.06535 -4.07185e+01
 19  0.06295 -3.63977e+01 | 20  0.05337 -2.32445e+01 | 21  0.03458 -9.62919e+00
 22  0.05807 -2.89694e+01 | 23  0.05957 -3.10740e+01 | 24  0.04890 -1.88598e+01
 25  0.04877 -1.87409e+01 | 26  0.05341 -2.32937e+01 | 27  0.05459 -2.46142e+01
 28  0.03423 -5.43688e+00 | 29 -0.00483 -8.64755e-01 | 30 -0.00047 -1.06203e+00
 31  0.01437 -2.13654e+00 | 32  0.01733 -2.45635e+00 | 33 -0.00790 -7.48060e-01
 34 -0.03515 -2.07035e-01 | 35 -0.03712 -1.88704e-01 | 36 -0.09047 -1.53441e-02
 37 -0.04810 -1.12447e-01 | 38 -0.01863 -4.51127e-01 | 39  0.00768 -1.55899e+00
 40  0.02036 -2.83268e+00 | 41  0.02148 -2.98549e+00 | 42 -0.01355 -5.73364e-01
 43 -0.02182 -3.88265e-01 | 44 -0.08010 -2.49912e-02 | 45 -0.09361 -1.32760e-02
 46 -0.05140 -9.63150e-02 | 47 -0.02993 -1.59139e-01 | 48 -0.02845 -1.70654e-01
 49 -0.03343 -1.34932e-01 | 50 -0.02728 -1.80291e-01 | 51 -0.02819 -1.72721e-01
 52 -0.02455 -2.05129e-01 | 53 -0.02023 -2.51419e-01 | 54 -0.02372 -2.13334e-01
 55 -0.02123 -2.39815e-01 | 56 -0.02444 -2.06152e-01 | 57 -0.01861 -2.71320e-01
 58 -0.02349 -2.15595e-01 | 59 -0.02776 -1.76281e-01 | 60 -0.02840 -1.71009e-01
 61 -0.02187 -2.32707e-01 | 62 -0.02642 -1.87815e-01 | 63 -0.02391 -2.11348e-01
 64 -0.02847 -1.70504e-01 | 65 -0.01490 -3.23318e-01 | 66 -0.01185 -3.73225e-01
 67 -0.00226 -5.86571e-01 | 68 -0.00028 -6.44062e-01 | 69  0.00164 -7.04887e-01
 70  0.00238 -7.29999e-01 | 71  0.00062 -6.71888e-01 | 72  0.00134 -6.95128e-01
 73 -0.01576  7.73626e-07 | 74 -0.01741  3.83133e-07 | 75 -0.01900  1.61631e-06
 76 -0.02057 -1.98918e-06 | 77 -0.02221  3.21401e-07 | 78 -0.02393  4.19534e-06
 79 -0.02561  8.63711e-07 | 80 -0.02719  1.07307e-06 | 81 -0.02875  8.34437e-07
 82 -0.03020  1.05866e-06 | 83 -0.03135  1.22976e-06 | 84 -0.03216  1.85873e-06
 85 -0.03252  5.56998e-07 | 86 -0.03215  6.59193e-07 | 87 -0.03083  1.51745e-06
 88 -0.02824  2.51074e-06 | 89 -0.02401 -2.54282e-07 | 90 -0.01782 -1.86632e-08
 91 -0.00965  6.71836e-06 | 92 -0.00058  1.40754e-06 | 93  0.00689 -2.58960e-06
 94  0.01235 -1.56627e-06 | 95  0.14335  1.08700e-06 | 96  0.04360  1.90805e-06
 97  0.04590  2.89341e-06 | 98  0.13808  3.03361e-05 | 99  0.03712  6.68708e-06
100  0.00466  8.57212e-06 |101  0.01316  7.34751e-06 |102  0.01055  3.22499e-06
103  0.01031  1.16660e-05 |104  0.04785  2.92455e-05 |105  0.02693  2.51404e-05
106 -0.01662  9.24355e-06 |107 -0.04678  1.19484e-05 |108 -0.03543  1.32525e-05
109 -0.04160  6.30271e-06 |110 -0.07635 -5.70286e-07 |111 -0.09308 -3.88265e-07
112 -0.10196  9.17503e-06 |113 -0.10870  4.30366e-06 |114 -0.11011 -2.86539e-06
115 -0.09419  3.85325e-06 |116 -0.01326 -6.11983e-06 |117 -0.07001 -8.48524e-06
118 -0.07927 -8.71565e-06 |119 -0.06860 -8.49549e-06 |120 -0.04943 -5.91215e-06
121 -0.04329 -9.99164e-06 |122 -0.04329 -8.36363e-06 |123 -0.01131 -1.44991e-05
124  0.03214 -1.68380e-05 |125  0.02215 -1.64386e-05 |126  0.05971 -1.51409e-05
127  0.04087 -1.61818e-05 |128  0.02822 -4.49552e-05 |129 -0.01839 -9.42549e-06
130  0.01281 -3.49114e-05 |131 -0.01618 -5.32749e-06 |132 -0.00294 -2.34028e-05
133 -0.02682 -2.42352e-06 |134  0.03513 -1.77125e-06 |135  0.03838  6.38719e-06
136  0.01127  1.61911e-06 |137  0.01818  3.20449e-06 |138  0.06895  1.28545e-05
139  0.03522 -3.68095e-06 |140  0.06486  4.46174e-06 |141  0.02567  5.53246e-06
142  0.04629  1.09794e-05 |143 -0.04333 -1.05056e-06 |144  0.02078 -9.05146e-06
145 -0.00916  3.47936e-06 |146  0.06085 -7.54886e-06 |147  0.01526  7.46159e-06
148  0.06277 -5.55000e-06 |149 -0.03499  5.98612e-06 |150  0.05875  9.46908e-06
151 -0.06917  1.11923e-08 |152  0.06931  7.49643e-06 |153  0.04763  4.15721e-06
154  0.10841  1.27185e-06 |155  0.01543  1.46711e-06 |156  0.23238 -5.94779e-06
157  0.18030 -6.66128e-07 |158  0.00011  2.66967e-07 |159  0.00003  4.11093e-07
160  0.11343  1.05963e-06 |161 -2.07171  4.89784e-06 |

Intermediate statistics: 161 variables; iteration 20; function evaluation 24; phase 3
Function value 1.3013637e+03; maximum gradient component mag 3.8631e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.45578  1.91312e+02 |  2 -0.68806 -4.31381e+01 |  3  2.48465 -6.57845e+01
  4  4.52763 -1.44662e+00 |  5  6.02218  1.68939e+01 |  6  1.50981 -3.71619e+00
  7  2.46245 -2.05178e+02 |  8  4.64382 -9.50725e+00 |  9  6.84117  1.04033e+02
 10  4.23911 -1.06485e+02 | 11 -3.14459  3.03428e+01 | 12 -0.01752  3.87204e+01
 13  0.02860 -5.88311e+01 | 14  0.04836 -2.89548e+02 | 15  0.07700 -3.17586e+02
 16  0.10253 -3.40944e+02 | 17  0.08511 -1.17294e+02 | 18  0.06893 -3.44562e+01
 19  0.06759 -3.20370e+01 | 20  0.05771 -8.49961e+01 | 21  0.03682 -1.49739e+02
 22  0.06505 -5.42492e+01 | 23  0.07101 -2.73089e+01 | 24  0.06252  8.00687e+00
 25  0.06368  5.58015e+00 | 26  0.06982  9.90416e+00 | 27  0.07209  9.89401e+00
 28  0.05312  9.18364e+01 | 29  0.01277  1.09736e+02 | 30  0.01565  1.05550e+02
 31  0.02920  1.00594e+02 | 32  0.03070  9.41462e+01 | 33  0.00371  1.10363e+02
 34 -0.02605  1.19533e+02 | 35 -0.03076  1.12955e+02 | 36 -0.08609  1.16862e+02
 37 -0.04582  9.47636e+01 | 38 -0.01818  6.80475e+01 | 39  0.00624  2.36069e+01
 40  0.01751 -1.10254e+01 | 41  0.01853 -1.14811e+01 | 42 -0.01534  3.97643e+01
 43 -0.02283  5.03941e+01 | 44 -0.08040  4.51257e+01 | 45 -0.09403  1.46838e+01
 46 -0.05204  4.50121e+00 | 47 -0.03164  8.30048e+00 | 48 -0.03042 -8.62213e+00
 49 -0.03601 -3.38533e+01 | 50 -0.03041 -4.52029e+01 | 51 -0.03226 -6.58810e+01
 52 -0.02955 -7.87712e+01 | 53 -0.02609 -8.61092e+01 | 54 -0.03033 -9.88666e+01
 55 -0.02790 -8.07584e+01 | 56 -0.03051 -4.79584e+01 | 57 -0.02362 -9.36967e+00
 58 -0.02807  8.97626e+01 | 59 -0.03080  1.34416e+02 | 60 -0.03003  1.67944e+02
 61 -0.02272  1.70010e+02 | 62 -0.02672  1.71572e+02 | 63 -0.02426  1.54298e+02
 64 -0.02906  1.34743e+02 | 65 -0.01596  1.07903e+02 | 66 -0.01329  8.31089e+01
 67 -0.00396  5.67429e+01 | 68 -0.00185  3.80960e+01 | 69  0.00059  2.50454e+01
 70  0.00250  2.08103e+01 | 71  0.00251  3.00927e+01 | 72  0.00569  5.36907e+01
 73 -0.02026  8.44841e-02 | 74 -0.02212  9.12518e-02 | 75 -0.02389  1.15354e-01
 76 -0.02564  1.54380e-01 | 77 -0.02744  2.06953e-01 | 78 -0.02931  2.71274e-01
 79 -0.03109  3.75417e-01 | 80 -0.03279  5.04704e-01 | 81 -0.03447  6.57705e-01
 82 -0.03602  8.49820e-01 | 83 -0.03733  1.09275e+00 | 84 -0.03835  1.40247e+00
 85 -0.03897  1.80727e+00 | 86 -0.03898  2.35005e+00 | 87 -0.03818  3.10514e+00
 88 -0.03629  4.20280e+00 | 89 -0.03289  5.87340e+00 | 90 -0.02753  8.52500e+00
 91 -0.01969  1.28290e+01 | 92 -0.00933  1.96098e+01 | 93  0.00224  2.89221e+01
 94  0.01375  3.96793e+01 | 95  0.15843  3.86308e+02 | 96  0.05015  8.28787e+01
 97  0.05121  7.98806e+01 | 98  0.13029  1.96331e+02 | 99  0.03491  2.13520e+01
100 -0.00659 -7.36109e+00 |101 -0.01943 -1.78857e+01 |102 -0.01234 -4.83397e+00
103  0.04674  2.99947e+01 |104 -0.04506 -1.82132e+01 |105  0.01573  2.07596e+01
106 -0.02447  4.17602e+01 |107 -0.04284  6.00228e+01 |108 -0.03052  9.87637e+01
109 -0.03698  1.02206e+02 |110 -0.07151  5.61421e+01 |111 -0.08885  3.56085e+01
112 -0.09738  2.68094e+01 |113 -0.10286  2.24208e+01 |114 -0.10246  2.18554e+01
115 -0.08493  2.90557e+01 |116 -0.00613  9.53546e+01 |117 -0.06156  2.82604e+01
118 -0.07244  1.34736e+01 |119 -0.06307  8.38213e+00 |120 -0.04370  9.45994e+00
121 -0.03721  1.14379e+01 |122 -0.03904  5.14680e+00 |123 -0.01091 -1.67016e+01
124  0.02843 -7.27457e+01 |125  0.01936 -6.90671e+01 |126  0.05382 -1.07399e+02
127  0.03977 -2.78489e+01 |128  0.02996  3.10486e+01 |129 -0.01293  3.83880e+01
130  0.02006  1.04993e+02 |131 -0.00889  7.33854e+01 |132  0.00547  9.24529e+01
133 -0.02098  6.25426e+01 |134  0.04313  2.01376e+02 |135  0.04548  2.01392e+02
136  0.01457  9.57383e+01 |137  0.01862  6.09710e+01 |138  0.06613  4.86351e+01
139  0.03179  1.03980e+01 |140  0.05954  3.28759e+01 |141  0.02446  7.05650e+01
142  0.05056  1.83847e+02 |143 -0.04446  3.19048e+01 |144  0.02302  9.35614e+01
145 -0.01228  3.37453e+01 |146  0.06091  9.47107e+01 |147  0.00832  1.24363e+01
148  0.05973  3.93857e+01 |149 -0.04982 -1.16724e+01 |150  0.04706 -1.48935e+01
151 -0.08133 -8.66994e+00 |152  0.04731 -2.71061e+01 |153  0.00563 -3.76543e+01
154  0.07495 -1.34578e+01 |155 -0.01633 -5.18581e+00 |156  0.20214  8.01379e+01
157  0.09939 -3.25374e+01 |158  0.00026  9.80430e-03 |159  0.00007  1.89126e-03
160  0.07468  1.64373e+01 |161 -2.14946 -2.11189e+02 |
161 variables; iteration 40; function evaluation 46; phase 3
Function value 1.2387321e+03; maximum gradient component mag -5.4628e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.59361 -1.45641e+02 |  2 -0.62667 -4.32252e+01 |  3  2.48237  2.11930e+01
  4  4.75689 -1.17414e+01 |  5  6.20236  1.19596e+01 |  6  1.61776 -3.94704e+00
  7  2.51249 -1.01341e+02 |  8  5.86594 -7.83691e+00 |  9  5.43152  7.12946e+01
 10  3.48140 -7.19877e+01 | 11 -3.11195 -1.52319e+02 | 12 -0.00076 -7.78901e+01
 13  0.04260 -1.19664e+02 | 14  0.06164 -1.11847e+02 | 15  0.08876 -7.49753e+01
 16  0.11033 -1.72392e+02 | 17  0.09452  1.53604e+01 | 18  0.08030  9.75231e+01
 19  0.07829  3.08605e+01 | 20  0.07033  3.11729e+01 | 21  0.03997 -5.46276e+02
 22  0.07701  1.10768e+02 | 23  0.08235  1.78799e+02 | 24  0.06831  5.84437e+00
 25  0.06960  3.11200e+01 | 26  0.07710  1.03909e+02 | 27  0.07856  7.46454e+01
 28  0.05840  1.58821e+02 | 29  0.01458 -4.73295e+01 | 30  0.01810 -2.28480e+01
 31  0.03365  5.32993e+01 | 32  0.03661  6.66899e+01 | 33  0.01171  1.27474e+02
 34 -0.01800  1.24537e+02 | 35 -0.02475  6.75295e+01 | 36 -0.08151  2.80362e+01
 37 -0.04201  5.91734e+00 | 38 -0.01508 -9.67774e+00 | 39  0.00888 -2.96270e+01
 40  0.02021 -4.03269e+01 | 41  0.02213 -6.48726e-01 | 42 -0.01377 -1.07321e+02
 43 -0.02025 -5.15909e+01 | 44 -0.07685 -7.05778e+00 | 45 -0.09237 -9.73137e+01
 46 -0.05210 -1.32154e+02 | 47 -0.03363 -1.19370e+02 | 48 -0.03336 -1.42702e+02
 49 -0.04053 -2.08032e+02 | 50 -0.03549 -2.02448e+02 | 51 -0.03849 -2.43098e+02
 52 -0.03604 -2.38075e+02 | 53 -0.03228 -2.12951e+02 | 54 -0.03691 -2.58654e+02
 55 -0.03348 -2.03329e+02 | 56 -0.03568 -1.81929e+02 | 57 -0.02794 -1.14754e+02
 58 -0.03737 -1.23624e+02 | 59 -0.03991 -7.83108e+01 | 60 -0.03812  1.32351e+01
 61 -0.03000  9.06392e+01 | 62 -0.03468  8.67907e+01 | 63 -0.03315  7.86955e+01
 64 -0.04053 -3.32038e+01 | 65 -0.02835 -4.14149e+01 | 66 -0.02766 -1.37778e+02
 67 -0.01900 -1.60935e+02 | 68 -0.01759 -2.04610e+02 | 69 -0.01531 -2.08755e+02
 70 -0.01318 -2.01731e+02 | 71 -0.01249 -1.30786e+02 | 72 -0.00894 -5.71338e+01
 73 -0.03993 -6.13973e+00 | 74 -0.04178 -6.38645e+00 | 75 -0.04328 -6.62671e+00
 76 -0.04463 -6.86214e+00 | 77 -0.04590 -7.08290e+00 | 78 -0.04713 -7.29540e+00
 79 -0.04805 -7.47102e+00 | 80 -0.04881 -7.65528e+00 | 81 -0.04942 -7.84366e+00
 82 -0.04978 -8.03182e+00 | 83 -0.04982 -8.25585e+00 | 84 -0.04950 -8.51172e+00
 85 -0.04875 -8.81932e+00 | 86 -0.04744 -9.20277e+00 | 87 -0.04554 -9.69078e+00
 88 -0.04304 -1.03010e+01 | 89 -0.03997 -1.09941e+01 | 90 -0.03610 -1.15671e+01
 91 -0.03000 -1.14943e+01 | 92 -0.01786 -9.75967e+00 | 93  0.00247 -4.72123e+00
 94  0.02308  5.76699e+00 | 95  0.20329  1.85980e+02 | 96  0.07759  4.50095e+01
 97  0.08802  4.29848e+01 | 98  0.17574  5.15856e+01 | 99  0.02594 -4.63647e+00
100  0.04917 -1.31440e+01 |101  0.02213 -9.34605e+00 |102  0.02283  1.61658e+01
103  0.09863  1.23591e+02 |104 -0.05269 -2.27275e+00 |105  0.08717  8.67692e+01
106 -0.02108  1.81484e+01 |107 -0.02169  3.01638e+01 |108  0.01115  6.35292e+01
109  0.00937  6.69554e+01 |110 -0.05587  1.32988e+01 |111 -0.08703 -5.00696e+00
112 -0.10151 -1.33014e+01 |113 -0.11222 -1.78313e+01 |114 -0.11545 -1.86448e+01
115 -0.09120 -1.34633e+01 |116  0.04360 -3.63004e+01 |117 -0.04584 -2.63423e+01
118 -0.05856 -4.07133e+01 |119 -0.03052 -5.17048e+01 |120  0.00073 -7.76404e+01
121 -0.01684 -9.31338e+01 |122 -0.02503 -8.14457e+01 |123  0.03403 -1.39108e+02
124  0.04607 -2.67869e+02 |125  0.05571 -1.88345e+02 |126  0.08888 -1.59563e+02
127  0.07907 -1.60052e+01 |128  0.07356  4.85823e+01 |129  0.01572  3.02932e+01
130  0.06658  1.11655e+02 |131  0.02591  2.94290e+01 |132  0.04351 -2.27346e+01
133  0.00190 -4.39742e+01 |134  0.07905 -1.61047e+02 |135  0.07307 -2.07168e+02
136  0.04651 -1.66166e+02 |137  0.04210 -1.92033e+02 |138  0.09714 -3.86651e+02
139  0.06731 -1.33847e+02 |140  0.10322 -7.68387e+01 |141  0.05718 -5.28659e+01
142  0.08996 -4.50370e+01 |143 -0.01364 -2.21539e+00 |144  0.07100  6.88028e+01
145  0.02924  2.90757e+01 |146  0.10846  5.95517e+01 |147  0.04224 -5.14988e+01
148  0.09776 -1.61310e+02 |149 -0.03510 -3.07623e+01 |150  0.08665 -6.83788e+01
151 -0.09176 -1.21329e+01 |152  0.09005  4.48982e+01 |153  0.04070 -1.68172e+01
154  0.09932 -4.88626e+01 |155 -0.10933 -2.41276e+01 |156  0.26013  1.00333e+02
157  0.02395 -2.68300e+01 |158  0.00106  1.79430e-01 |159  0.00028  4.79569e-02
160 -0.18990 -1.97180e+01 |161 -2.40949  2.28708e+02 |
161 variables; iteration 60; function evaluation 69; phase 3
Function value 1.2077169e+03; maximum gradient component mag -4.1587e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.62676 -1.11918e+02 |  2 -0.66935 -4.68975e+01 |  3  2.50074  2.20302e+01
  4  4.89331 -9.23971e+00 |  5  6.17531  7.26464e-01 |  6  1.75241 -5.74928e-01
  7  2.48496 -1.09326e+02 |  8  6.41549 -3.77751e+00 |  9  4.49038  5.34127e+01
 10  2.92498 -5.79279e+01 | 11 -3.08755 -9.83436e+01 | 12 -0.01346 -9.84759e+01
 13  0.03379 -1.54107e+02 | 14  0.05603 -1.70756e+02 | 15  0.08605 -7.99776e+01
 16  0.11230 -3.09056e+01 | 17  0.09247 -8.62363e+01 | 18  0.07792  1.24225e+01
 19  0.07762  5.41937e+01 | 20  0.07158  1.49552e+02 | 21  0.04228 -4.15866e+02
 22  0.07698  1.18075e+02 | 23  0.08557  3.36935e+02 | 24  0.07181  9.54805e+01
 25  0.07390  1.59336e+02 | 26  0.08112  2.29057e+02 | 27  0.08323  2.09804e+02
 28  0.06361  1.86382e+02 | 29  0.01861 -1.34966e+02 | 30  0.02146 -8.38546e+01
 31  0.03468 -3.65151e+01 | 32  0.03539 -2.25940e+01 | 33  0.01110  2.16370e+02
 34 -0.02285  9.78518e+01 | 35 -0.03232 -4.65002e+01 | 36 -0.09187 -1.72479e+02
 37 -0.05170 -1.06838e+02 | 38 -0.02354 -4.54220e+01 | 39  0.00127 -3.07630e+01
 40  0.01215 -6.80446e+01 | 41  0.01807  1.60541e+02 | 42 -0.01876 -1.56132e+01
 43 -0.02305  1.09554e+02 | 44 -0.07896  1.24802e+02 | 45 -0.09406 -2.21341e+01
 46 -0.05359 -1.05995e+02 | 47 -0.03333 -4.90416e+01 | 48 -0.03282 -9.56942e+01
 49 -0.04000 -1.87201e+02 | 50 -0.03454 -1.80660e+02 | 51 -0.03733 -2.24517e+02
 52 -0.03477 -2.23561e+02 | 53 -0.03098 -2.06159e+02 | 54 -0.03530 -2.45365e+02
 55 -0.03164 -1.86955e+02 | 56 -0.03261 -1.11038e+02 | 57 -0.02337  2.08351e+01
 58 -0.03586 -4.47798e+01 | 59 -0.03738  2.01503e+01 | 60 -0.03554  7.09683e+01
 61 -0.02739  1.04037e+02 | 62 -0.03130  9.76849e+01 | 63 -0.02939  6.69862e+01
 64 -0.03645 -7.61272e+01 | 65 -0.02308 -6.62901e+01 | 66 -0.02092 -1.39613e+02
 67 -0.01072 -1.38473e+02 | 68 -0.00766 -1.65388e+02 | 69 -0.00447 -1.95704e+02
 70 -0.00138 -2.26060e+02 | 71  0.00033 -1.73692e+02 | 72  0.00571 -7.82377e+01
 73 -0.00471  4.22812e+00 | 74 -0.00639  4.12592e+00 | 75 -0.00801  3.95164e+00
 76 -0.00965  3.72954e+00 | 77 -0.01135  3.47655e+00 | 78 -0.01315  3.19538e+00
 79 -0.01492  2.86509e+00 | 80 -0.01665  2.48517e+00 | 81 -0.01838  2.06033e+00
 82 -0.02006  1.58257e+00 | 83 -0.02160  1.01827e+00 | 84 -0.02299  3.63162e-01
 85 -0.02416 -3.89155e-01 | 86 -0.02495 -1.24655e+00 | 87 -0.02515 -2.16784e+00
 88 -0.02441 -3.07680e+00 | 89 -0.02244 -3.88450e+00 | 90 -0.01948 -4.58868e+00
 91 -0.01656 -5.17051e+00 | 92 -0.01202 -4.57703e+00 | 93 -0.00189 -8.33239e-01
 94  0.00326  3.99642e+00 | 95  0.20183  1.82958e+02 | 96  0.03766  2.08679e+01
 97  0.05350  1.96059e+01 | 98  0.17116  1.57036e+01 | 99  0.05909  1.98528e+00
100  0.05123 -6.96631e+00 |101  0.00321 -1.57606e+01 |102  0.01271 -5.99597e+00
103  0.09140  2.13317e+01 |104 -0.07445 -2.38525e+01 |105  0.07428 -2.87147e+01
106 -0.00440 -6.76190e+00 |107 -0.02195 -1.89730e-01 |108  0.00840  5.69576e+00
109 -0.00002 -5.40778e+00 |110 -0.06030 -1.87211e+01 |111 -0.06919 -1.80490e+01
112 -0.06761 -1.04506e+01 |113 -0.06560 -1.09803e+00 |114 -0.06035  5.96025e+00
115 -0.05533 -1.65066e-02 |116  0.04808 -1.30593e+01 |117 -0.06500 -1.75717e+01
118 -0.01541  4.60326e+00 |119 -0.01198 -1.23862e+01 |120 -0.03897 -3.96248e+01
121  0.01955 -5.31479e+01 |122 -0.05604 -5.02079e+01 |123  0.03450 -6.49079e+01
124  0.04919 -1.27542e+02 |125  0.05709 -8.39552e+01 |126  0.07582 -1.24430e+02
127  0.07407  6.55526e+01 |128  0.06942  1.37458e+02 |129  0.01027  4.00433e+01
130  0.04900  5.62095e+01 |131  0.01931  3.00928e+01 |132  0.03881  3.33346e+01
133 -0.00608 -4.09875e+00 |134  0.07865 -5.05428e+01 |135  0.04856 -1.32540e+02
136  0.06471 -1.00600e+02 |137 -0.04253 -9.48242e+01 |138  0.10577 -3.59063e+01
139  0.03966 -7.87037e+01 |140  0.08353 -1.42750e+02 |141  0.04204 -7.03613e+01
142  0.06972 -7.98707e+01 |143 -0.02374 -7.05059e+00 |144  0.05195  5.89101e+01
145  0.00950  4.79327e+00 |146  0.08061 -6.36714e+01 |147  0.02359 -9.72926e+01
148  0.06187 -2.91278e+02 |149 -0.04533 -5.72424e+01 |150  0.04816 -1.42789e+02
151 -0.10484 -2.30969e+01 |152  0.04279 -2.01786e+01 |153 -0.01547 -4.50448e+01
154  0.05679 -1.13157e+01 |155  0.00686  1.63680e+01 |156  0.19446  8.71608e+01
157  0.14191 -4.60915e+00 |158 -0.00011 -9.81212e-02 |159 -0.00002 -2.97608e-02
160 -0.03493 -5.69669e+00 |161 -2.42065  1.71469e+02 |
161 variables; iteration 80; function evaluation 96; phase 3
Function value 1.1987682e+03; maximum gradient component mag -3.7102e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.84559 -9.89648e+01 |  2 -0.68723 -5.02568e+01 |  3  2.50315  1.62379e+01
  4  4.94954 -8.27242e+00 |  5  6.26801  6.39782e+00 |  6  1.76705 -2.24802e+00
  7  2.49373 -9.70002e+01 |  8  6.50422 -4.46399e+00 |  9  4.22524  4.27151e+01
 10  2.76356 -5.35371e+01 | 11 -3.07238 -1.09986e+02 | 12 -0.01692 -8.24991e+01
 13  0.03314 -1.33219e+02 | 14  0.05631 -1.68214e+02 | 15  0.08723 -6.82076e+01
 16  0.11287 -8.02992e+01 | 17  0.09161 -1.42014e+02 | 18  0.07777  6.43587e+00
 19  0.07752  4.17451e+01 | 20  0.07083  1.12236e+02 | 21  0.04276 -3.71022e+02
 22  0.07607  1.08479e+02 | 23  0.08385  2.88309e+02 | 24  0.06965  3.48995e+01
 25  0.07199  1.45280e+02 | 26  0.07926  2.44318e+02 | 27  0.07864  9.31493e+01
 28  0.05977  1.96266e+02 | 29  0.01392 -1.19054e+02 | 30  0.01659 -5.61318e+01
 31  0.02941 -1.26387e+01 | 32  0.02958 -1.04039e+01 | 33  0.00472  2.01051e+02
 34 -0.02831  1.22110e+02 | 35 -0.03839 -5.58752e+01 | 36 -0.09667 -1.10944e+02
 37 -0.05708 -9.02539e+01 | 38 -0.02874 -2.85824e+01 | 39 -0.00429 -4.66692e+01
 40  0.00759 -3.71933e+01 | 41  0.01340  1.71279e+02 | 42 -0.02397 -5.13620e+01
 43 -0.02699  1.27481e+02 | 44 -0.08296  1.31266e+02 | 45 -0.09821 -2.66142e+01
 46 -0.05743 -9.90371e+01 | 47 -0.03641  8.36251e+00 | 48 -0.03628 -6.22603e+01
 49 -0.04422 -1.97326e+02 | 50 -0.03889 -1.96704e+02 | 51 -0.04177 -2.42501e+02
 52 -0.03936 -2.45834e+02 | 53 -0.03586 -2.40344e+02 | 54 -0.03980 -2.59152e+02
 55 -0.03598 -1.91504e+02 | 56 -0.03648 -9.25786e+01 | 57 -0.02691  5.56444e+01
 58 -0.04010 -6.28409e+01 | 59 -0.04204 -2.23405e+01 | 60 -0.03981  4.95045e+01
 61 -0.03226  5.12404e+01 | 62 -0.03649  2.74513e+01 | 63 -0.03438  9.47379e+00
 64 -0.03926 -9.63001e+00 | 65 -0.02799 -1.17086e+02 | 66 -0.02424 -1.00229e+02
 67 -0.01544 -1.75422e+02 | 68 -0.01141 -1.46315e+02 | 69 -0.00851 -1.91388e+02
 70 -0.00655 -2.86034e+02 | 71 -0.00311 -1.51649e+02 | 72  0.00325 -4.04947e+01
 73 -0.02012  2.13326e-01 | 74 -0.02118  3.78053e-01 | 75 -0.02221  4.86999e-01
 76 -0.02328  5.48193e-01 | 77 -0.02443  5.81513e-01 | 78 -0.02567  5.89656e-01
 79 -0.02693  5.43683e-01 | 80 -0.02818  4.43164e-01 | 81 -0.02946  2.98539e-01
 82 -0.03069  1.04634e-01 | 83 -0.03179 -1.61717e-01 | 84 -0.03271 -4.90762e-01
 85 -0.03331 -8.66192e-01 | 86 -0.03342 -1.27685e+00 | 87 -0.03280 -1.66943e+00
