
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
 25  0.06412 -4.46782e+01 | 26  0.06951 -3.91769e+01 | 27  0.07062 -4.37959e+01
 28  0.05055  4.64139e+01 | 29  0.00972  1.08616e+02 | 30  0.01194  1.03678e+02
 31  0.02434  6.18119e+01 | 32  0.02522  4.50553e+01 | 33 -0.00095  1.19639e+02
 34 -0.02931  1.72970e+02 | 35 -0.03284  1.86125e+02 | 36 -0.08718  2.27450e+02
 37 -0.04657  2.07419e+02 | 38 -0.01895  1.64763e+02 | 39  0.00502  8.41523e+01
 40  0.01596  2.14597e+01 | 41  0.01769  2.34196e+01 | 42 -0.01585  6.75895e+01
 43 -0.02280  6.08629e+01 | 44 -0.08027  2.25614e+01 | 45 -0.09350 -1.05094e+01
 46 -0.05142 -2.36637e+01 | 47 -0.02901  2.08865e+01 | 48 -0.02817  7.49842e-01
 49 -0.03414 -2.01701e+01 | 50 -0.02897 -3.39373e+01 | 51 -0.03098 -4.45747e+01
 52 -0.02829 -4.90219e+01 | 53 -0.02462 -4.65637e+01 | 54 -0.02832 -3.82205e+01
 55 -0.02533 -1.06030e+01 | 56 -0.02721  3.30125e+01 | 57 -0.01919  9.89151e+01
 58 -0.02765 -7.05114e+01 | 59 -0.02930  1.06665e+01 | 60 -0.02772  7.83160e+01
 61 -0.01998  1.11019e+02 | 62 -0.02367  1.40598e+02 | 63 -0.02139  1.35366e+02
 64 -0.02626  1.32363e+02 | 65 -0.01396  8.57522e+01 | 66 -0.01164  5.52435e+01
 67 -0.00302  7.31009e+00 | 68 -0.00113 -1.59776e+01 | 69  0.00117 -3.75026e+01
 70  0.00358 -3.99568e+01 | 71  0.00467 -3.57605e+01 | 72  0.01009 -1.76325e+01
 73 -0.02053 -2.16908e+00 | 74 -0.02241 -2.37961e+00 | 75 -0.02422 -2.60582e+00
 76 -0.02601 -2.84675e+00 | 77 -0.02785 -3.09707e+00 | 78 -0.02977 -3.35864e+00
 79 -0.03161 -3.61856e+00 | 80 -0.03338 -3.88785e+00 | 81 -0.03512 -4.16736e+00
 82 -0.03676 -4.45212e+00 | 83 -0.03817 -4.74654e+00 | 84 -0.03932 -5.04757e+00
 85 -0.04010 -5.35273e+00 | 86 -0.04031 -5.65723e+00 | 87 -0.03979 -5.94727e+00
 88 -0.03827 -6.18968e+00 | 89 -0.03543 -6.31288e+00 | 90 -0.03087 -6.16334e+00
 91 -0.02418 -5.45297e+00 | 92 -0.01519 -3.73850e+00 | 93 -0.00447 -6.05175e-01
 94  0.00764  4.82006e+00 | 95  0.14245  1.13282e+02 | 96  0.04661  4.68950e+01
 97  0.04725  5.76603e+01 | 98  0.13528  2.15694e+02 | 99  0.03465  3.62162e+01
100 -0.00684  5.40589e-01 |101 -0.02450 -1.60242e+01 |102 -0.02247 -6.99142e+00
103  0.04499  4.35118e+01 |104 -0.05903 -1.73437e+01 |105  0.02613  7.77202e+01
106 -0.02175  7.36439e+01 |107 -0.03513  9.77579e+01 |108 -0.02049  1.58327e+02
109 -0.02735  1.60394e+02 |110 -0.06508  8.53224e+01 |111 -0.08502  5.46160e+01
112 -0.09437  4.36297e+01 |113 -0.09919  3.95196e+01 |114 -0.09805  4.09115e+01
115 -0.07943  5.72667e+01 |116 -0.01391  1.57029e+02 |117 -0.05429  6.75427e+01
118 -0.06591  4.14962e+01 |119 -0.06009  3.37964e+01 |120 -0.04279  3.64357e+01
121 -0.03382  3.57117e+01 |122 -0.03813  2.24467e+01 |123 -0.01350  3.82783e+00
124  0.02640 -4.20596e+01 |125  0.01291 -4.18545e+01 |126  0.04852 -3.07528e+01
127  0.03916  5.78772e+01 |128  0.03013  1.26610e+02 |129 -0.01337  9.30370e+01
130  0.01955  1.94303e+02 |131 -0.00789  1.27305e+02 |132  0.00395  1.41339e+02
133 -0.01933  9.16762e+01 |134  0.03942  2.20233e+02 |135  0.04141  1.80288e+02
136  0.01006  5.12904e+01 |137  0.01249 -5.37567e+01 |138  0.05110 -2.66910e+02
139  0.02432 -1.43887e+02 |140  0.04954 -1.12714e+02 |141  0.02201  4.48550e+01
142  0.04884  2.00579e+02 |143 -0.04028  4.09658e+01 |144  0.02106  9.42384e+01
145 -0.01085  3.91037e+01 |146  0.05625  9.05621e+01 |147  0.01101  8.52502e+00
148  0.05585  4.42357e-01 |149 -0.04940 -1.94326e+01 |150  0.03817 -5.25184e+01
151 -0.07055 -1.41037e+01 |152  0.02421 -1.08777e+02 |153 -0.00449 -7.24308e+01
154  0.02592 -1.00411e+02 |155 -0.01220 -9.61811e+00 |156  0.18582  3.03715e+01
157  0.08155 -2.01527e+01 |158  0.00024 -2.03335e-02 |159  0.00006 -5.42191e-03
160  0.09848  1.49322e+01 |161 -2.18106 -2.40730e+02 |
161 variables; iteration 40; function evaluation 48; phase 3
Function value 1.2113864e+03; maximum gradient component mag -4.9219e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.85734 -8.28328e+01 |  2 -0.65929 -3.66855e+01 |  3  2.50763  3.44171e+01
  4  4.69167 -1.12563e+01 |  5  6.10522  4.75579e+00 |  6  1.59281 -2.63800e+00
  7  2.50949 -9.86044e+01 |  8  5.29553 -1.25864e+01 |  9  6.19544  7.99763e+01
 10  4.00411 -6.77948e+01 | 11 -3.10921 -1.05396e+02 | 12 -0.00333  2.13928e+02
 13  0.03066 -4.92194e+02 | 14  0.06021 -7.25256e+01 | 15  0.08624 -1.30896e+02
 16  0.11455  1.70789e+02 | 17  0.09323 -5.99280e+00 | 18  0.07587 -1.25220e+02
 19  0.07034 -3.72123e+02 | 20  0.06809 -5.53944e+01 | 21  0.05233  1.55615e+02
 22  0.07360 -5.34260e+01 | 23  0.07834 -6.06171e+01 | 24  0.07195  1.41701e+02
 25  0.07068  3.45470e+01 | 26  0.07939  2.00948e+02 | 27  0.07963  1.29868e+02
 28  0.05827  8.61508e+01 | 29  0.01483 -6.62885e+01 | 30  0.01786 -2.38483e+01
 31  0.03195  2.37470e+01 | 32  0.03416  4.86521e+01 | 33  0.00614 -3.16799e+01
 34 -0.02214  1.27732e+01 | 35 -0.02622  1.84601e+01 | 36 -0.08058  7.34540e+01
 37 -0.04070  4.97066e+01 | 38 -0.01320  3.83947e+01 | 39  0.01086 -2.59376e+00
 40  0.02108 -8.50733e+01 | 41  0.02169 -1.36019e+02 | 42 -0.00869  8.07530e+01
 43 -0.01621  5.19506e+01 | 44 -0.07307  3.69687e+01 | 45 -0.08863 -1.11024e+02
 46 -0.04476  1.78999e+01 | 47 -0.02845 -1.91651e+02 | 48 -0.02725 -1.69269e+02
 49 -0.03298 -1.51933e+02 | 50 -0.02788 -1.35455e+02 | 51 -0.03036 -1.33365e+02
 52 -0.02839 -1.35169e+02 | 53 -0.02531 -1.21857e+02 | 54 -0.02969 -1.18374e+02
 55 -0.02725 -8.97686e+01 | 56 -0.03001 -7.38949e+01 | 57 -0.02446 -1.23293e+02
 58 -0.02714  1.48283e+02 | 59 -0.03197  6.58654e+01 | 60 -0.03279  1.35086e+01
 61 -0.02662 -1.91972e+01 | 62 -0.03244 -8.94344e+01 | 63 -0.03113 -1.18487e+02
 64 -0.03720 -1.60796e+02 | 65 -0.02430 -1.36685e+02 | 66 -0.02184 -1.32350e+02
 67 -0.01263 -1.19933e+02 | 68 -0.01045 -1.09217e+02 | 69 -0.00767 -8.36766e+01
 70 -0.00482 -4.28181e+01 | 71 -0.00395  4.77468e+00 | 72 -0.00072  1.22176e+01
 73 -0.03184 -4.94904e+00 | 74 -0.03371 -5.19968e+00 | 75 -0.03530 -5.44902e+00
 76 -0.03676 -5.69441e+00 | 77 -0.03821 -5.94498e+00 | 78 -0.03966 -6.19413e+00
 79 -0.04090 -6.42189e+00 | 80 -0.04196 -6.65356e+00 | 81 -0.04290 -6.88927e+00
 82 -0.04361 -7.12906e+00 | 83 -0.04396 -7.38641e+00 | 84 -0.04390 -7.66803e+00
 85 -0.04333 -7.99931e+00 | 86 -0.04207 -8.40627e+00 | 87 -0.04004 -8.95054e+00
 88 -0.03723 -9.71686e+00 | 89 -0.03389 -1.08138e+01 | 90 -0.03072 -1.22775e+01
 91 -0.02860 -1.38554e+01 | 92 -0.02673 -1.48274e+01 | 93 -0.02125 -1.46302e+01
 94 -0.01259 -1.34784e+01 | 95  0.18097 -5.77319e+01 | 96  0.04377  9.89752e+00
 97  0.06673  1.69094e+01 | 98  0.16028  7.96806e+00 | 99  0.04715 -3.00637e-01
100  0.03272  6.84484e+00 |101  0.01794  1.19957e+01 |102 -0.01292  1.18280e+01
103  0.07695  7.40922e+01 |104 -0.07413 -1.74719e+01 |105  0.06372  6.45764e+01
106 -0.01025  3.56563e+01 |107 -0.02102  4.55650e+01 |108  0.00125  7.01791e+01
109 -0.00362  5.82637e+01 |110 -0.05530  1.36640e+01 |111 -0.08577 -3.76806e+00
112 -0.09593 -7.06836e+00 |113 -0.10024 -7.45665e+00 |114 -0.10033 -7.40452e+00
115 -0.08505 -6.14429e+00 |116  0.00695  5.34030e+00 |117 -0.05382 -6.03078e+00
118 -0.05494 -7.97465e+00 |119 -0.04456 -7.25412e+00 |120 -0.02501 -8.74895e+00
121 -0.01902 -1.80830e+01 |122 -0.02964 -2.48260e+01 |123  0.00524 -5.37223e+01
124  0.03971 -1.61479e+02 |125  0.02848 -1.55940e+02 |126  0.05792 -2.35050e+02
127  0.05671 -6.88205e+01 |128  0.05186  5.98567e+01 |129  0.00405  5.40272e+01
130  0.03616  1.02660e+02 |131  0.01245  8.89193e+01 |132  0.02903  1.24171e+02
133  0.00381  7.83936e+01 |134  0.06307  1.37220e+02 |135  0.06196  4.13839e+01
136  0.02654 -3.57679e+01 |137  0.04174 -1.39870e+02 |138  0.06560 -4.23683e+02
139  0.05628 -2.24693e+02 |140  0.07286 -2.27054e+02 |141  0.04817 -5.24059e+01
142  0.07211  4.02001e+00 |143 -0.01867  2.81262e+00 |144  0.04779  1.00180e+01
145  0.01513  1.89017e+00 |146  0.08205 -8.80668e+00 |147  0.03908 -4.41550e+00
148  0.08813  8.26530e+00 |149 -0.04093 -1.65806e+01 |150  0.07185 -3.44982e+01
151 -0.07961 -2.01882e+01 |152  0.04056 -1.43203e+02 |153  0.01926 -5.42406e+01
154  0.09667 -9.50517e+00 |155 -0.03043 -9.42118e+00 |156  0.24206  7.04593e+01
157 -0.07770 -2.77643e+01 |158  0.00051  8.85253e-02 |159  0.00013  2.30945e-02
160 -0.01463 -3.84351e+00 |161 -2.37156  9.62421e+01 |
161 variables; iteration 60; function evaluation 71; phase 3
Function value 1.1797114e+03; maximum gradient component mag 5.2882e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.80526 -1.27794e+01 |  2 -0.69382 -6.56714e+01 |  3  2.52470  1.56022e+01
  4  4.90519 -5.52769e+00 |  5  6.10033  6.01402e-01 |  6  1.74877  2.70316e-01
  7  2.50238 -1.00373e+02 |  8  6.01847 -5.42160e+00 |  9  5.04880  5.43153e+01
 10  3.28624 -5.20663e+01 | 11 -3.02271 -5.79354e+01 | 12 -0.01017  2.49458e+02
 13  0.02483 -4.34451e+02 | 14  0.05518 -4.58460e+01 | 15  0.08171 -1.53114e+02
 16  0.11123  2.51416e+01 | 17  0.08992 -8.44735e+01 | 18  0.07247 -1.30325e+02
 19  0.06948 -2.25196e+02 | 20  0.06451 -5.93319e+01 | 21  0.04992  2.11302e+02
 22  0.07342  1.07096e+02 | 23  0.07672  2.49819e+01 | 24  0.06904  1.35242e+02
 25  0.06831  4.44717e+01 | 26  0.08322  5.28819e+02 | 27  0.07747  4.79134e+01
 28  0.05970  1.19766e+02 | 29  0.01204 -3.05969e+02 | 30  0.01969  3.15895e+01
 31  0.03112 -1.22183e+01 | 32  0.03304  6.96287e+01 | 33  0.00388  1.42211e+01
 34 -0.02622  3.11509e+01 | 35 -0.03154  1.82413e+01 | 36 -0.08780  1.64856e+01
 37 -0.04853 -1.58816e+01 | 38 -0.02085 -9.40605e+00 | 39  0.00464  2.44715e+01
 40  0.01573 -2.00678e+01 | 41  0.01529 -1.64113e+02 | 42 -0.01441  3.85604e+01
 43 -0.02013  4.27787e+01 | 44 -0.07344  1.58183e+02 | 45 -0.08946 -8.75148e+01
 46 -0.04339  9.87057e+01 | 47 -0.02530 -3.67948e+01 | 48 -0.02265  2.33799e+01
 49 -0.02938 -4.56667e+01 | 50 -0.02481 -8.15973e+01 | 51 -0.02863 -1.71969e+02
 52 -0.02623 -1.63110e+02 | 53 -0.02203 -1.02262e+02 | 54 -0.02656 -1.24321e+02
 55 -0.02253 -1.86867e+01 | 56 -0.02444  3.22468e+01 | 57 -0.01865 -1.04236e+01
 58 -0.02595  1.43371e+02 | 59 -0.02963  1.00857e+02 | 60 -0.02956  6.81033e+01
 61 -0.02321  1.17146e+01 | 62 -0.02966 -1.31461e+02 | 63 -0.02834 -1.93165e+02
 64 -0.03361 -2.30371e+02 | 65 -0.01891 -1.45555e+02 | 66 -0.01460 -9.52134e+01
 67 -0.00541 -1.50726e+02 | 68 -0.00147 -1.26897e+02 | 69  0.00222 -1.38740e+02
 70  0.00735 -7.42068e+01 | 71  0.01025  8.71600e+00 | 72  0.01465  2.97940e+01
 73 -0.01102  3.75660e+00 | 74 -0.01279  3.67063e+00 | 75 -0.01453  3.50062e+00
 76 -0.01626  3.30807e+00 | 77 -0.01799  3.11569e+00 | 78 -0.01973  2.93283e+00
 79 -0.02135  2.76126e+00 | 80 -0.02291  2.56161e+00 | 81 -0.02442  2.34344e+00
 82 -0.02585  2.08983e+00 | 83 -0.02720  1.73561e+00 | 84 -0.02847  1.25955e+00
 85 -0.02972  5.88757e-01 | 86 -0.03092 -3.39163e-01 | 87 -0.03215 -1.58733e+00
 88 -0.03327 -3.10956e+00 | 89 -0.03375 -4.62285e+00 | 90 -0.03246 -5.52282e+00
 91 -0.02882 -5.37905e+00 | 92 -0.02469 -4.65118e+00 | 93 -0.02237 -4.24186e+00
 94 -0.02782 -6.58170e+00 | 95  0.19341  2.05079e+02 | 96  0.02012  2.04057e+01
 97  0.04234  3.26652e+01 | 98  0.16722  1.76892e+02 | 99  0.05819  4.45569e+01
100  0.04294  3.73177e+01 |101  0.00788  1.45298e+01 |102 -0.02138  6.98760e+00
103  0.08369  1.02558e+02 |104 -0.08531 -2.74264e+01 |105  0.06632  4.40365e+01
106 -0.00913  1.70233e+01 |107 -0.02389  1.81152e+01 |108 -0.00539  2.08309e+01
109 -0.01001  1.05797e+01 |110 -0.05459 -4.75622e+00 |111 -0.06272 -5.90030e-01
112 -0.06990  3.34044e+00 |113 -0.07344  6.49722e+00 |114 -0.07194  8.54921e+00
115 -0.05772  8.04581e+00 |116  0.00936  1.65536e+01 |117 -0.03813  3.11424e+00
118 -0.04476  1.35227e+00 |119 -0.03985  1.56817e+00 |120 -0.02134  7.35969e+00
121 -0.01241  8.01403e+00 |122 -0.02480 -1.03051e+01 |123 -0.00085 -4.63251e+01
124  0.03620 -1.30601e+02 |125  0.02634 -1.18890e+02 |126  0.05057 -1.92262e+02
127  0.04687 -7.11208e+01 |128  0.04095  3.69386e+01 |129 -0.00469  5.93558e+01
130  0.03704  1.64480e+02 |131  0.00300  6.03610e+01 |132  0.00905  2.29667e+01
133 -0.00974  3.52345e+01 |134  0.06094  1.36819e+02 |135  0.03890  2.10426e+01
136  0.04514  2.80979e+01 |137 -0.04040 -8.13283e+01 |138  0.08935 -1.27533e+02
139 -0.00747 -1.47485e+02 |140  0.07146 -1.75909e+02 |141  0.02145 -6.62139e+01
142  0.05626 -2.18676e+01 |143 -0.03150  2.49716e+00 |144  0.03293  4.26807e+01
145 -0.00402  3.07185e+00 |146  0.05885 -3.78532e+01 |147  0.00921 -4.87321e+01
148  0.05808 -7.96470e+01 |149 -0.07659 -4.25538e+01 |150  0.03367 -7.78681e+01
151 -0.08770 -2.51601e+01 |152 -0.00347 -1.49568e+02 |153 -0.02803 -7.47208e+01
154  0.03586 -4.81956e+01 |155 -0.03703 -1.21037e+01 |156  0.19610  1.58054e+02
157  0.11757  9.07042e+00 |158  0.00052  7.68362e-02 |159  0.00014  1.89227e-02
160  0.20518  5.08139e+00 |161 -2.37670  7.40410e+01 |
161 variables; iteration 80; function evaluation 99; phase 3
Function value 1.1712924e+03; maximum gradient component mag -4.3706e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.93564 -1.62196e+01 |  2 -0.69552 -5.94121e+01 |  3  2.53170  4.56724e+01
  4  4.94196 -6.12932e+00 |  5  6.16224  7.50705e+00 |  6  1.73723 -2.08017e+00
  7  2.50528 -9.40163e+01 |  8  6.07592 -5.61615e+00 |  9  4.69657  4.37677e+01
 10  3.06658 -4.44574e+01 | 11 -3.01387 -7.50931e+01 | 12 -0.01430  2.58183e+02
 13  0.02312 -4.37058e+02 | 14  0.05444 -5.92757e+01 | 15  0.08169 -1.57218e+02
 16  0.11150  1.27184e+01 | 17  0.08959 -9.77575e+01 | 18  0.07141 -1.61447e+02
 19  0.06808 -2.59886e+02 | 20  0.06361 -5.86963e+01 | 21  0.04865  2.01731e+02
 22  0.07149  8.17741e+01 | 23  0.07431 -1.73436e+01 | 24  0.06659  1.05955e+02
 25  0.06389 -5.18208e+01 | 26  0.07454  2.42587e+02 | 27  0.07365  1.12324e+02
 28  0.05290  1.18619e+02 | 29  0.00430 -3.02984e+02 | 30  0.01321  1.05105e+02
 31  0.02359  6.43416e+00 | 32  0.02523  8.05799e+01 | 33 -0.00248  1.04531e+02
 34 -0.03264  9.42179e+01 | 35 -0.03813  5.02017e+01 | 36 -0.09553 -2.35297e+01
 37 -0.05474  1.69051e+01 | 38 -0.02752 -5.47735e+00 | 39 -0.00254  6.40152e+00
 40  0.00910  8.26322e+00 | 41  0.00814 -1.50813e+02 | 42 -0.02142  6.92278e+01
 43 -0.02732  6.35206e+01 | 44 -0.08131  1.39093e+02 | 45 -0.09786 -1.39346e+02
 46 -0.05112  7.45271e+01 | 47 -0.03240 -3.16675e+01 | 48 -0.02986  2.60259e+01
 49 -0.03581  5.21232e+00 | 50 -0.03193 -6.34399e+01 | 51 -0.03595 -1.57117e+02
 52 -0.03462 -2.01911e+02 | 53 -0.03095 -1.64696e+02 | 54 -0.03472 -1.45965e+02
 55 -0.03022 -1.36438e+01 | 56 -0.03240  1.73548e+01 | 57 -0.02646 -1.96853e+01
 58 -0.03424  1.11365e+02 | 59 -0.03839  3.94233e+01 | 60 -0.03629  1.16064e+02
 61 -0.03076  1.34445e+01 | 62 -0.03690 -1.13009e+02 | 63 -0.03803 -3.11213e+02
 64 -0.04146 -2.44767e+02 | 65 -0.02699 -1.73392e+02 | 66 -0.02175 -6.96317e+01
 67 -0.01332 -1.64045e+02 | 68 -0.00915 -1.23032e+02 | 69 -0.00571 -1.42451e+02
 70 -0.00038 -6.31001e+01 | 71  0.00260  3.18699e+01 | 72  0.00670  3.98043e+01
 73 -0.01290  4.91571e+00 | 74 -0.01477  4.88430e+00 | 75 -0.01662  4.76194e+00
 76 -0.01846  4.61240e+00 | 77 -0.02030  4.45857e+00 | 78 -0.02217  4.31220e+00
 79 -0.02392  4.16917e+00 | 80 -0.02561  4.00070e+00 | 81 -0.02725  3.81674e+00
 82 -0.02881  3.59906e+00 | 83 -0.03025  3.28911e+00 | 84 -0.03160  2.86267e+00
 85 -0.03288  2.24869e+00 | 86 -0.03407  1.37957e+00 | 87 -0.03519  1.93160e-01
 88 -0.03605 -1.25342e+00 | 89 -0.03601 -2.62901e+00 | 90 -0.03383 -3.28577e+00
 91 -0.02913 -2.94144e+00 | 92 -0.02446 -2.50670e+00 | 93 -0.02300 -3.36071e+00
 94 -0.03170 -7.99525e+00 | 95  0.17916  1.69730e+02 | 96  0.00804  1.27414e+01
 97  0.02970  2.34052e+01 | 98  0.15918  1.59766e+02 | 99  0.04460  3.78536e+01
100  0.03664  3.54708e+01 |101 -0.00500  8.03246e+00 |102 -0.02943  3.23827e+00
103  0.07714  9.62723e+01 |104 -0.07805 -2.54705e+01 |105  0.05258  4.22582e+01
106 -0.00871  3.09184e+01 |107 -0.02255  4.02296e+01 |108 -0.00348  6.28555e+01
109 -0.01896  4.16930e+01 |110 -0.05855  1.17917e+01 |111 -0.06892  1.06587e+01
112 -0.07495  1.15918e+01 |113 -0.07793  1.19949e+01 |114 -0.07501  1.27550e+01
115 -0.06147  9.14525e+00 |116  0.00662  1.55902e+01 |117 -0.03990  1.51058e+00
118 -0.04165  4.05174e+00 |119 -0.03990  4.90544e-01 |120 -0.02283  1.65646e+00
121 -0.01157  4.63022e+00 |122 -0.02371 -8.66084e+00 |123  0.00252 -4.00910e+01
124  0.03680 -1.34377e+02 |125  0.02499 -1.27507e+02 |126  0.05304 -1.92478e+02
127  0.04465 -7.61000e+01 |128  0.04170  3.54305e+01 |129 -0.00408  5.89262e+01
130  0.03800  1.54856e+02 |131 -0.00024  4.02166e+01 |132  0.01135  1.65039e+01
133 -0.00745  3.21368e+01 |134  0.06168  9.63042e+01 |135  0.03703 -1.74263e+01
136  0.04757  1.46741e+01 |137 -0.03948 -8.55989e+01 |138  0.08765 -1.80898e+02
139 -0.00471 -1.60427e+02 |140  0.06997 -1.99171e+02 |141  0.02082 -7.11165e+01
142  0.05665 -2.42238e+01 |143 -0.03226 -2.76860e+00 |144  0.03174  2.27667e+01
145 -0.00487 -4.25345e+00 |146  0.05842 -4.21495e+01 |147  0.00765 -5.00467e+01
148  0.05729 -7.30260e+01 |149 -0.07349 -4.19483e+01 |150  0.03022 -8.65738e+01
151 -0.08639 -2.42552e+01 |152 -0.00728 -1.43424e+02 |153 -0.02610 -6.66688e+01
154  0.03340 -3.54907e+01 |155 -0.03029 -6.50613e+00 |156  0.19553  1.80214e+02
157  0.12479  1.75537e+01 |158  0.00033  1.37492e-02 |159  0.00008  7.37959e-04
160 -0.01383 -4.56197e+00 |161 -2.39329  6.67436e+01 |
161 variables; iteration 100; function evaluation 132; phase 3
Function value 1.1428264e+03; maximum gradient component mag -2.1222e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.68185 -4.11076e+01 |  2 -0.68909 -1.72997e+01 |  3  2.52519  3.25290e+01
  4  5.13874 -5.73717e+00 |  5  6.48574  1.76359e+01 |  6  1.67842 -1.01392e+01
  7  2.51052 -6.05397e+01 |  8  5.85537 -8.34454e+00 |  9  4.13538  2.01939e+01
 10  2.92348 -2.76929e+01 | 11 -3.29661 -5.40054e+01 | 12  0.00283  1.48550e+02
 13  0.04892 -2.03022e+02 | 14  0.07477  1.24432e+01 | 15  0.10266  2.25072e+01
 16  0.13050  1.01201e+02 | 17  0.10867 -2.49039e+01 | 18  0.09094 -5.22708e+01
 19  0.08842 -1.19134e+02 | 20  0.08193 -4.78521e+01 | 21  0.06525  6.63184e+01
 22  0.08820  2.42799e+01 | 23  0.09143 -1.41287e+01 | 24  0.08090  3.16845e+01
 25  0.07945 -9.50085e+00 | 26  0.08655  1.07520e+02 | 27  0.08647  7.30691e+01
 28  0.06322  7.24409e+01 | 29  0.01800 -1.31963e+02 | 30  0.02309  6.79102e+01
 31  0.03486  4.72852e+01 | 32  0.03450  1.19036e+01 | 33  0.00797  9.05428e+01
 34 -0.02250  2.70847e+01 | 35 -0.02714  1.08139e+01 | 36 -0.08385 -3.25438e+01
 37 -0.04220  5.82762e+01 | 38 -0.01747 -1.00475e+02 | 39  0.00997  3.63939e+01
 40  0.02221  5.65790e+01 | 41  0.02117 -1.30722e+02 | 42 -0.00889  4.23106e+01
 43 -0.01519  1.22760e+00 | 44 -0.06892  7.79755e+01 | 45 -0.08273 -6.52329e+01
 46 -0.03716  7.58850e+01 | 47 -0.02057 -7.56061e+01 | 48 -0.01817 -6.16593e+01
 49 -0.02249 -2.40844e+01 | 50 -0.01660 -1.17418e+01 | 51 -0.01979 -8.28616e+01
 52 -0.01801 -1.20734e+02 | 53 -0.01516 -1.42169e+02 | 54 -0.01826 -9.95788e+01
 55 -0.01580 -8.95893e+01 | 56 -0.01722 -2.83823e+01 | 57 -0.01036 -2.35725e+01
 58 -0.01814 -4.93338e+01 | 59 -0.01800  1.13934e+02 | 60 -0.01813  6.19964e+01
 61 -0.01271 -5.02145e+01 | 62 -0.01806 -1.40283e+02 | 63 -0.01565 -1.46779e+02
 64 -0.01924 -1.04367e+02 | 65 -0.00783 -2.12221e+02 | 66  0.00032  4.15809e+01
 67  0.00857 -7.31885e+01 | 68  0.01203 -9.02637e+01 | 69  0.01684 -4.52411e+01
 70  0.02152 -2.83413e+01 | 71  0.02535  6.33704e+01 | 72  0.02881 -8.43341e+01
 73 -0.01674  1.68884e+00 | 74 -0.01642  2.48876e+00 | 75 -0.01698  2.82079e+00
 76 -0.01794  2.94602e+00 | 77 -0.01914  2.96026e+00 | 78 -0.02055  2.89423e+00
 79 -0.02202  2.75113e+00 | 80 -0.02352  2.53512e+00 | 81 -0.02507  2.25666e+00
 82 -0.02658  1.91641e+00 | 83 -0.02790  1.52673e+00 | 84 -0.02895  1.10990e+00
 85 -0.02960  6.84119e-01 | 86 -0.02968  2.52281e-01 | 87 -0.02930 -2.95449e-01
 88 -0.02854 -1.06087e+00 | 89 -0.02587 -1.37650e+00 | 90 -0.01836 -1.55700e-02
 91 -0.01240  4.37778e-01 | 92 -0.02445 -5.60463e+00 | 93 -0.04331 -1.30864e+01
 94 -0.01043 -1.90949e+00 | 95  0.19033  1.16909e+02 | 96 -0.00458 -4.26030e-01
 97  0.05203  1.27967e+01 | 98  0.17328  6.08102e+01 | 99  0.04106  2.56447e+01
100  0.04461  2.87747e+01 |101  0.02402  9.88404e+00 |102 -0.01992 -1.26804e+00
103  0.08940  4.86648e+01 |104 -0.05176 -1.72326e+01 |105  0.07811  5.86893e+01
106 -0.00878  2.80250e+01 |107 -0.01957  3.04052e+01 |108  0.02798  7.83930e+01
109 -0.01808  2.89120e+01 |110 -0.05376  7.84100e+00 |111 -0.06272  7.26963e+00
112 -0.06419  1.18028e+01 |113 -0.06194  1.84978e+01 |114 -0.05477  2.44921e+01
115 -0.05113  1.09045e+01 |116  0.01479  1.24166e+01 |117 -0.02977  8.62942e+00
118 -0.03019  2.13637e+01 |119 -0.01242  3.73748e+01 |120 -0.01331  1.45661e+01
121 -0.00445 -2.27506e-02 |122 -0.01214 -1.08067e+01 |123  0.01349 -3.59292e+01
124  0.04818 -1.03984e+02 |125  0.03662 -8.69724e+01 |126  0.06317 -1.42661e+02
127  0.05177 -6.67387e+01 |128  0.04203  4.17407e+00 |129  0.00575  4.54833e+01
130  0.03533  7.48594e+01 |131  0.00243  1.61083e+01 |132  0.02279  1.42576e+01
133 -0.01050  7.07265e+00 |134  0.06648  3.69188e+01 |135  0.04482 -6.09875e+01
136  0.04784 -5.19871e+01 |137 -0.02726 -9.78206e+01 |138  0.08929 -1.93372e+02
139  0.00602 -1.57861e+02 |140  0.07082 -1.43637e+02 |141  0.03161 -1.81586e+01
142  0.05582 -7.43493e+00 |143 -0.02656 -1.54667e+00 |144  0.03035  8.04478e+00
145  0.00428  7.72745e+00 |146  0.05507 -5.23994e+01 |147  0.02145 -1.16721e+01
148  0.05241 -7.06689e+01 |149 -0.05234 -2.84088e+01 |150  0.02986 -6.17493e+01
151 -0.09387 -1.88090e+01 |152  0.00632 -7.59908e+01 |153 -0.03099 -4.86201e+01
154  0.02535 -2.29290e+01 |155 -0.02281  3.52801e+00 |156  0.16999  1.08253e+02
157  0.09635 -4.76906e+00 |158 -0.00251 -1.04518e+00 |159 -0.00124 -4.53622e-01
160  0.09708 -6.51194e+00 |161 -2.44665  8.16306e+01 |
161 variables; iteration 120; function evaluation 163; phase 3
